  56, 38, 43, 45, 38, 32, 42, 42, 42, 44, 44, 41, 37, 40, 48, 51, 49, 51, 52, 52, 53, 57, 61, 60, 55, 58, 61, 59, 59, 59, 54, 48, 44, 47, 54, 45, 45, 51, 56, 62, 63, 59, 50, 39, 33, 37, 47, 57, 61, 59, 56, 56, 59, 60, 61, 60, 57, 55, 53, 53, 53, 52, 52, 50, 48, 47, 45, 41, 37, 33, 29, 26, 24, 22, 28, 28, 27, 27, 26, 26, 26, 27, 28, 29, 31, 29, 27, 29, 32, 34, 35, 39, 43, 44, 42, 42, 44, 45, 46, 47, 48, 48, 49, 47, 48, 53, 56, 57, 54, 50, 45, 42, 40, 42, 41, 40, 38, 39, 40, 40, 38, 35, 33, 34, 32, 32, 37, 43, 45, 44, 43, 44, 44, 41, 41, 43, 46, 50, 53, 53, 53, 52, 46, 45, 48, 51, 50, 49, 47, 46, 45, 45, 41, 42, 42, 40, 37, 34, 36, 41, 49, 53, 49, 50, 52, 52, 50, 48, 47, 48, 50, 49, 49, 55, 54, 46, 41, 42, 47, 48, 43, 46, 45, 38, 32, 28, 27, 27, 25, 23, 21, 20, 21, 22, 22, 21, 20, 20, 21, 23, 24, 23, 24, 26, 25, 23, 20, 20, 21, 24, 22, 19, 21, 21, 19, 17, 15, 15, 18, 22, 23, 21, 20, 23, 31, 37, 38, 38, 37, 38, 39, 42, 44, 43, 39, 34, 33, 37, 43, 45, 41, 47, 45, 44, 43, 41, 41, 52;
  55, 37, 42, 44, 38, 33, 40, 40, 41, 42, 42, 40, 37, 39, 45, 47, 43, 46, 49, 50, 53, 57, 60, 59, 55, 55, 57, 58, 59, 61, 58, 53, 51, 54, 59, 49, 49, 55, 61, 66, 66, 61, 51, 41, 36, 46, 54, 60, 62, 58, 55, 56, 58, 60, 60, 60, 59, 58, 54, 50, 48, 47, 48, 50, 49, 46, 43, 38, 32, 28, 25, 23, 23, 22, 29, 31, 30, 29, 28, 28, 29, 30, 30, 30, 30, 27, 25, 27, 29, 30, 30, 33, 38, 40, 38, 40, 44, 47, 50, 51, 51, 50, 49, 47, 48, 52, 56, 56, 54, 49, 44, 41, 39, 43, 43, 42, 42, 43, 44, 43, 42, 39, 38, 38, 35, 34, 35, 38, 39, 40, 42, 48, 47, 41, 41, 41, 44, 49, 53, 56, 55, 54, 47, 44, 47, 49, 49, 47, 47, 47, 47, 48, 42, 42, 41, 40, 40, 39, 41, 45, 48, 49, 45, 48, 52, 55, 55, 53, 52, 50, 51, 51, 52, 57, 55, 48, 42, 42, 46, 46, 41, 45, 44, 38, 32, 28, 27, 26, 25, 23, 21, 19, 20, 21, 21, 21, 20, 21, 22, 24, 24, 18, 23, 27, 27, 24, 19, 17, 19, 22, 23, 22, 22, 21, 20, 19, 19, 20, 22, 24, 20, 18, 21, 26, 33, 38, 39, 39, 41, 44, 41, 42, 42, 41, 39, 37, 37, 40, 44, 45, 42, 47, 45, 44, 44, 42, 42, 52;
  53, 34, 39, 42, 37, 33, 37, 38, 40, 42, 42, 41, 39, 42, 46, 47, 44, 45, 45, 43, 44, 48, 54, 55, 53, 52, 52, 55, 57, 59, 58, 55, 54, 56, 59, 55, 55, 56, 59, 61, 61, 59, 54, 49, 47, 54, 59, 63, 61, 56, 51, 51, 50, 49, 52, 57, 56, 55, 52, 48, 45, 44, 46, 48, 49, 47, 43, 36, 30, 25, 23, 23, 24, 25, 30, 32, 31, 30, 30, 30, 30, 31, 31, 31, 30, 26, 25, 26, 28, 28, 27, 29, 33, 35, 35, 38, 42, 46, 48, 49, 48, 46, 45, 45, 46, 47, 47, 46, 44, 43, 42, 42, 43, 44, 44, 44, 45, 45, 46, 45, 43, 41, 40, 41, 39, 38, 37, 36, 35, 36, 40, 47, 48, 43, 43, 43, 44, 47, 50, 52, 52, 52, 49, 47, 48, 48, 47, 45, 44, 44, 45, 46, 43, 43, 42, 42, 44, 46, 48, 49, 50, 47, 42, 46, 50, 54, 56, 56, 54, 52, 51, 51, 53, 57, 56, 49, 44, 43, 45, 45, 41, 44, 44, 37, 31, 28, 27, 26, 25, 23, 21, 20, 21, 22, 22, 21, 20, 20, 22, 24, 22, 14, 19, 23, 24, 21, 17, 15, 16, 19, 21, 22, 21, 20, 19, 20, 21, 22, 23, 24, 17, 16, 21, 28, 35, 38, 38, 39, 43, 48, 43, 42, 41, 39, 39, 39, 41, 43, 45, 45, 43, 48, 45, 44, 44, 43, 43, 53;
  51, 31, 36, 39, 35, 31, 36, 38, 40, 42, 43, 42, 42, 44, 46, 47, 46, 46, 43, 38, 37, 40, 47, 52, 54, 50, 49, 52, 54, 56, 56, 54, 54, 55, 55, 58, 57, 55, 53, 51, 50, 52, 54, 55, 56, 52, 56, 59, 57, 52, 48, 47, 44, 40, 42, 50, 49, 48, 47, 47, 46, 46, 45, 43, 47, 47, 42, 35, 28, 25, 23, 24, 25, 27, 30, 31, 31, 31, 30, 30, 31, 31, 31, 31, 30, 27, 25, 26, 27, 27, 26, 27, 30, 32, 33, 35, 38, 41, 43, 43, 43, 42, 41, 44, 45, 42, 40, 37, 37, 39, 42, 46, 48, 45, 45, 46, 47, 46, 46, 44, 41, 39, 38, 43, 44, 42, 40, 36, 34, 34, 38, 43, 45, 44, 46, 47, 46, 44, 43, 44, 46, 49, 51, 51, 50, 49, 45, 42, 40, 40, 41, 42, 44, 44, 43, 44, 47, 51, 53, 52, 50, 46, 41, 44, 47, 50, 52, 54, 53, 52, 51, 51, 52, 55, 55, 50, 46, 45, 46, 45, 43, 45, 43, 37, 31, 28, 27, 27, 26, 24, 22, 23, 24, 24, 23, 22, 20, 19, 20, 22, 21, 17, 18, 19, 19, 18, 17, 17, 17, 18, 19, 20, 18, 17, 17, 18, 20, 22, 21, 22, 15, 15, 22, 30, 36, 38, 36, 37, 42, 47, 44, 42, 40, 39, 40, 42, 45, 46, 46, 46, 45, 48, 45, 44, 45, 44, 45, 54;
  49, 28, 32, 34, 31, 29, 36, 38, 40, 41, 42, 42, 42, 42, 41, 42, 44, 44, 42, 38, 37, 39, 45, 50, 53, 49, 48, 51, 53, 53, 53, 53, 53, 53, 52, 55, 54, 51, 47, 43, 42, 44, 47, 51, 52, 41, 45, 49, 50, 49, 49, 48, 46, 41, 40, 42, 40, 40, 42, 46, 49, 49, 44, 39, 42, 43, 38, 32, 27, 23, 23, 23, 25, 27, 28, 30, 30, 30, 30, 30, 30, 30, 29, 29, 31, 28, 26, 27, 28, 28, 26, 26, 29, 30, 31, 32, 33, 35, 36, 38, 40, 42, 42, 45, 46, 43, 41, 40, 40, 42, 45, 47, 48, 45, 45, 47, 47, 47, 44, 41, 37, 34, 35, 44, 46, 46, 43, 39, 35, 35, 36, 38, 40, 41, 45, 48, 47, 43, 38, 38, 43, 47, 51, 52, 50, 48, 44, 41, 39, 38, 40, 41, 45, 44, 43, 43, 46, 51, 53, 51, 49, 46, 43, 44, 44, 46, 48, 50, 51, 51, 50, 50, 50, 53, 54, 51, 48, 47, 47, 47, 47, 47, 44, 38, 31, 28, 28, 28, 27, 25, 23, 26, 26, 26, 25, 23, 20, 18, 18, 19, 21, 26, 22, 18, 16, 18, 21, 23, 23, 22, 20, 17, 16, 15, 16, 17, 19, 20, 19, 19, 14, 15, 22, 30, 37, 36, 34, 35, 39, 45, 44, 42, 40, 40, 42, 44, 47, 47, 47, 46, 46, 49, 45, 44, 45, 46, 46, 55;
  47, 24, 27, 29, 27, 26, 33, 37, 39, 39, 38, 37, 38, 37, 34, 31, 31, 36, 38, 37, 37, 39, 44, 46, 46, 48, 50, 52, 52, 50, 51, 52, 53, 53, 50, 49, 48, 48, 47, 45, 41, 39, 38, 39, 39, 38, 42, 45, 47, 48, 49, 50, 47, 42, 39, 39, 37, 37, 40, 46, 50, 49, 43, 36, 36, 36, 32, 29, 25, 22, 22, 22, 24, 25, 28, 28, 28, 29, 30, 30, 29, 28, 28, 29, 32, 29, 27, 28, 29, 29, 26, 26, 28, 30, 29, 28, 29, 30, 32, 36, 40, 44, 47, 45, 44, 44, 45, 46, 47, 47, 45, 42, 39, 43, 46, 48, 49, 47, 43, 39, 36, 32, 33, 43, 47, 47, 45, 42, 40, 40, 38, 36, 35, 36, 41, 45, 45, 42, 39, 39, 44, 48, 49, 48, 48, 47, 45, 43, 42, 42, 44, 46, 46, 45, 43, 42, 44, 48, 50, 49, 47, 46, 47, 46, 45, 45, 46, 48, 50, 50, 50, 50, 49, 51, 53, 52, 51, 49, 49, 49, 49, 48, 45, 39, 32, 30, 29, 29, 28, 26, 25, 28, 28, 28, 26, 23, 20, 18, 18, 18, 21, 28, 22, 16, 14, 17, 22, 26, 25, 23, 19, 16, 16, 16, 17, 17, 17, 17, 17, 17, 15, 17, 22, 30, 37, 37, 35, 34, 37, 43, 44, 43, 42, 42, 43, 45, 47, 47, 47, 47, 47, 50, 45, 44, 46, 47, 47, 56;
  44, 20, 22, 25, 23, 22, 27, 31, 34, 35, 34, 35, 38, 36, 31, 28, 28, 33, 36, 35, 34, 35, 39, 42, 42, 46, 50, 52, 51, 47, 47, 50, 53, 52, 49, 45, 46, 48, 49, 47, 44, 39, 36, 35, 35, 42, 45, 45, 44, 45, 47, 48, 46, 40, 38, 42, 40, 40, 42, 44, 45, 44, 39, 35, 33, 31, 30, 28, 26, 24, 24, 24, 25, 25, 27, 29, 29, 30, 31, 31, 30, 29, 28, 28, 31, 29, 27, 28, 30, 30, 26, 26, 28, 29, 27, 27, 27, 29, 31, 34, 38, 43, 46, 44, 42, 43, 44, 46, 48, 48, 45, 40, 37, 43, 46, 49, 51, 49, 45, 41, 37, 35, 36, 42, 46, 47, 45, 43, 43, 45, 43, 38, 35, 35, 37, 40, 42, 43, 44, 45, 46, 48, 47, 47, 48, 48, 47, 46, 46, 47, 49, 51, 50, 48, 46, 45, 45, 46, 48, 49, 49, 49, 52, 50, 48, 48, 49, 51, 52, 51, 50, 49, 49, 51, 53, 53, 52, 51, 49, 49, 50, 49, 45, 40, 34, 31, 31, 31, 30, 28, 27, 27, 28, 28, 26, 23, 20, 18, 18, 19, 20, 23, 19, 15, 14, 17, 21, 23, 22, 20, 18, 17, 18, 20, 20, 19, 17, 16, 17, 18, 16, 17, 22, 30, 38, 39, 37, 37, 39, 43, 44, 44, 44, 44, 45, 45, 46, 47, 47, 48, 48, 50, 45, 44, 46, 48, 49, 57;
  42, 17, 19, 22, 21, 19, 19, 25, 30, 32, 33, 37, 41, 41, 35, 33, 37, 39, 38, 33, 29, 31, 36, 43, 45, 46, 47, 49, 48, 44, 43, 48, 52, 51, 47, 45, 47, 49, 50, 49, 46, 42, 41, 40, 40, 41, 42, 41, 40, 41, 44, 49, 48, 42, 42, 47, 47, 46, 46, 44, 41, 38, 36, 35, 32, 29, 30, 29, 29, 28, 28, 27, 27, 26, 28, 29, 30, 31, 32, 32, 31, 30, 28, 28, 30, 28, 27, 29, 31, 29, 26, 26, 28, 29, 27, 27, 27, 28, 30, 32, 36, 38, 39, 44, 45, 42, 42, 43, 46, 48, 49, 48, 46, 44, 46, 50, 53, 52, 48, 43, 40, 39, 39, 41, 44, 45, 43, 43, 46, 50, 48, 42, 38, 38, 36, 36, 39, 45, 50, 51, 48, 43, 46, 49, 50, 51, 51, 50, 50, 51, 52, 53, 55, 54, 51, 48, 46, 46, 48, 50, 53, 55, 56, 54, 53, 52, 54, 55, 56, 53, 50, 49, 51, 52, 53, 55, 54, 51, 48, 48, 49, 49, 46, 41, 35, 32, 32, 32, 31, 29, 28, 26, 27, 27, 26, 24, 21, 19, 19, 21, 21, 18, 18, 18, 18, 20, 21, 22, 21, 21, 19, 18, 22, 25, 24, 21, 17, 16, 19, 22, 18, 17, 22, 30, 38, 41, 41, 40, 41, 44, 44, 45, 46, 46, 46, 45, 45, 46, 48, 49, 49, 50, 45, 43, 45, 48, 49, 58;
  40, 15, 16, 19, 18, 16, 15, 20, 23, 25, 27, 30, 35, 36, 33, 34, 41, 42, 41, 38, 34, 34, 36, 39, 41, 44, 46, 47, 45, 42, 42, 46, 49, 50, 48, 46, 48, 52, 54, 51, 46, 43, 44, 47, 49, 44, 42, 38, 37, 38, 43, 47, 48, 44, 44, 50, 49, 47, 43, 39, 36, 34, 33, 34, 30, 28, 29, 29, 29, 29, 29, 29, 28, 28, 28, 28, 29, 31, 31, 32, 31, 30, 29, 29, 29, 27, 26, 27, 28, 27, 26, 25, 26, 27, 26, 26, 25, 25, 26, 27, 29, 31, 31, 39, 43, 42, 42, 43, 45, 47, 49, 49, 48, 44, 44, 46, 47, 46, 44, 42, 41, 42, 41, 41, 43, 43, 40, 39, 43, 49, 48, 43, 39, 38, 36, 35, 38, 44, 48, 50, 47, 44, 47, 50, 51, 51, 50, 49, 48, 49, 52, 54, 55, 54, 52, 51, 51, 52, 54, 54, 55, 55, 55, 54, 53, 53, 54, 54, 52, 50, 49, 50, 50, 50, 50, 52, 52, 49, 47, 48, 50, 50, 46, 40, 34, 31, 31, 32, 31, 29, 27, 26, 26, 26, 25, 23, 21, 20, 20, 20, 20, 15, 17, 19, 21, 21, 20, 19, 18, 18, 17, 18, 22, 24, 24, 22, 19, 16, 17, 18, 17, 18, 22, 29, 37, 40, 40, 40, 41, 45, 45, 46, 47, 48, 48, 47, 47, 48, 49, 49, 47, 50, 46, 47, 50, 50, 49, 55;
  40, 14, 14, 17, 17, 16, 18, 17, 18, 19, 19, 21, 22, 24, 26, 28, 32, 36, 41, 44, 44, 42, 39, 35, 33, 40, 46, 44, 44, 43, 44, 45, 46, 47, 49, 45, 48, 54, 56, 52, 46, 42, 44, 49, 53, 51, 46, 41, 38, 39, 43, 45, 45, 43, 45, 49, 47, 43, 37, 33, 32, 32, 32, 30, 29, 28, 27, 27, 27, 27, 28, 28, 29, 30, 28, 28, 29, 29, 30, 31, 31, 31, 31, 31, 29, 27, 26, 26, 26, 27, 28, 27, 25, 24, 23, 23, 21, 20, 19, 21, 22, 25, 25, 30, 34, 37, 41, 44, 45, 45, 43, 41, 40, 42, 41, 39, 37, 36, 37, 39, 42, 44, 45, 42, 44, 44, 40, 38, 40, 45, 47, 44, 39, 35, 37, 38, 39, 40, 41, 44, 45, 47, 48, 49, 50, 50, 48, 46, 45, 47, 51, 55, 51, 50, 50, 53, 57, 60, 61, 59, 54, 52, 52, 52, 52, 52, 53, 50, 46, 46, 50, 52, 51, 48, 48, 49, 48, 46, 45, 46, 51, 49, 43, 37, 31, 29, 30, 31, 30, 28, 26, 26, 26, 26, 25, 25, 24, 23, 21, 20, 19, 15, 17, 20, 21, 21, 19, 16, 15, 14, 15, 17, 19, 21, 22, 23, 21, 18, 14, 11, 14, 17, 21, 28, 36, 38, 37, 38, 42, 46, 48, 48, 48, 49, 49, 49, 50, 50, 51, 49, 44, 49, 49, 54, 58, 56, 48, 52;
  43, 16, 17, 21, 21, 19, 20, 21, 22, 24, 24, 25, 26, 25, 25, 25, 26, 31, 36, 40, 43, 43, 43, 43, 44, 43, 42, 43, 44, 45, 45, 45, 45, 44, 44, 44, 47, 50, 52, 50, 45, 41, 43, 46, 49, 52, 49, 45, 43, 44, 46, 48, 47, 46, 47, 50, 49, 46, 42, 38, 35, 33, 31, 28, 28, 29, 29, 28, 28, 29, 29, 29, 30, 31, 29, 30, 30, 30, 31, 31, 31, 31, 31, 30, 33, 32, 31, 30, 31, 32, 32, 31, 30, 27, 22, 22, 20, 19, 19, 19, 21, 23, 23, 27, 29, 29, 32, 36, 41, 42, 40, 36, 32, 41, 43, 42, 41, 41, 43, 45, 46, 48, 49, 48, 50, 49, 46, 44, 45, 49, 50, 48, 44, 40, 40, 41, 41, 42, 42, 43, 44, 44, 46, 48, 50, 51, 51, 50, 50, 50, 51, 52, 55, 55, 55, 56, 58, 61, 60, 58, 55, 53, 56, 55, 56, 57, 58, 56, 52, 53, 56, 59, 59, 55, 53, 53, 52, 48, 44, 44, 48, 46, 42, 37, 32, 30, 31, 32, 31, 28, 25, 26, 27, 28, 30, 30, 30, 29, 26, 24, 23, 21, 22, 23, 23, 22, 21, 19, 20, 21, 21, 20, 22, 23, 24, 24, 22, 20, 18, 16, 15, 16, 20, 27, 36, 39, 39, 40, 44, 48, 49, 49, 49, 49, 49, 48, 48, 48, 48, 47, 45, 51, 52, 58, 62, 59, 51, 54;
  44, 18, 19, 21, 21, 19, 18, 19, 21, 23, 24, 23, 22, 20, 18, 17, 18, 22, 27, 32, 35, 37, 38, 41, 43, 40, 39, 41, 44, 46, 47, 46, 44, 41, 39, 44, 46, 48, 48, 47, 45, 44, 44, 45, 47, 50, 49, 47, 47, 47, 47, 47, 46, 46, 46, 46, 45, 43, 41, 38, 34, 30, 27, 23, 27, 30, 30, 29, 29, 30, 30, 30, 31, 32, 31, 31, 32, 32, 32, 32, 31, 31, 31, 30, 31, 30, 29, 28, 29, 30, 30, 29, 28, 25, 22, 21, 19, 18, 17, 17, 18, 19, 20, 23, 24, 23, 24, 29, 36, 39, 37, 30, 24, 39, 42, 42, 42, 42, 43, 44, 45, 46, 46, 45, 47, 47, 45, 43, 44, 47, 48, 47, 46, 45, 45, 45, 44, 43, 42, 42, 42, 41, 44, 47, 48, 51, 53, 54, 55, 54, 51, 49, 54, 54, 54, 54, 56, 57, 56, 54, 51, 50, 53, 52, 53, 55, 55, 54, 51, 52, 55, 60, 61, 56, 54, 54, 52, 48, 43, 42, 44, 43, 40, 36, 33, 32, 33, 33, 31, 27, 25, 22, 23, 26, 29, 30, 30, 28, 25, 23, 21, 21, 22, 22, 20, 19, 17, 17, 19, 21, 21, 19, 19, 20, 21, 20, 19, 18, 16, 15, 14, 15, 19, 26, 35, 39, 40, 42, 46, 50, 50, 50, 50, 49, 48, 48, 47, 46, 46, 46, 46, 51, 53, 59, 63, 60, 52, 54;
  44, 19, 19, 21, 19, 17, 18, 19, 20, 21, 22, 21, 18, 15, 13, 13, 16, 19, 22, 24, 26, 28, 29, 31, 33, 34, 35, 38, 41, 44, 45, 44, 42, 40, 39, 45, 47, 46, 46, 46, 46, 46, 45, 45, 45, 44, 45, 46, 46, 46, 44, 43, 42, 42, 42, 41, 39, 38, 37, 35, 32, 27, 24, 23, 27, 30, 29, 29, 29, 29, 30, 30, 31, 32, 32, 33, 33, 33, 33, 33, 32, 31, 30, 30, 28, 27, 25, 25, 26, 27, 27, 25, 24, 23, 22, 21, 20, 18, 18, 18, 18, 18, 19, 22, 23, 21, 21, 25, 30, 33, 32, 29, 25, 35, 37, 38, 39, 39, 40, 39, 39, 38, 38, 39, 40, 42, 42, 41, 41, 44, 46, 46, 47, 48, 48, 47, 47, 45, 44, 43, 42, 41, 44, 46, 46, 48, 51, 55, 56, 55, 51, 49, 52, 53, 52, 52, 53, 53, 53, 52, 50, 49, 51, 49, 50, 52, 52, 50, 47, 48, 51, 55, 54, 50, 49, 50, 50, 48, 43, 41, 43, 40, 37, 35, 34, 33, 34, 33, 31, 27, 24, 22, 23, 25, 27, 28, 27, 25, 23, 21, 20, 19, 20, 20, 19, 17, 16, 16, 17, 19, 19, 18, 18, 18, 17, 17, 16, 15, 16, 15, 15, 15, 18, 25, 33, 38, 40, 42, 45, 49, 49, 49, 49, 48, 48, 48, 47, 47, 46, 46, 47, 51, 51, 56, 60, 57, 50, 53;
  46, 21, 21, 23, 21, 19, 23, 23, 23, 22, 21, 20, 18, 16, 15, 15, 19, 21, 22, 22, 22, 22, 23, 24, 25, 27, 29, 31, 34, 36, 37, 38, 39, 39, 38, 44, 45, 43, 42, 43, 44, 45, 45, 43, 42, 39, 41, 43, 43, 43, 41, 38, 37, 37, 38, 38, 34, 33, 33, 32, 29, 26, 25, 28, 29, 28, 28, 28, 28, 28, 29, 30, 31, 31, 33, 33, 33, 33, 33, 33, 33, 31, 30, 30, 29, 28, 26, 26, 27, 27, 27, 26, 25, 24, 22, 21, 21, 19, 19, 19, 18, 18, 18, 21, 22, 22, 22, 23, 24, 25, 27, 28, 30, 30, 31, 33, 35, 36, 37, 36, 36, 34, 34, 38, 40, 42, 43, 43, 42, 43, 45, 47, 48, 48, 48, 48, 48, 47, 46, 45, 44, 43, 46, 46, 44, 44, 47, 51, 54, 54, 51, 49, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 52, 51, 53, 53, 50, 46, 47, 50, 51, 48, 45, 44, 47, 49, 47, 43, 40, 41, 37, 35, 34, 34, 34, 34, 33, 31, 27, 24, 27, 27, 27, 27, 26, 25, 24, 23, 22, 20, 18, 19, 21, 21, 20, 18, 18, 17, 18, 19, 20, 20, 18, 17, 17, 17, 17, 18, 18, 17, 15, 17, 23, 31, 36, 38, 39, 42, 46, 46, 47, 47, 48, 48, 48, 48, 48, 49, 49, 49, 52, 50, 52, 55, 53, 47, 53;
  47, 23, 24, 28, 27, 25, 28, 27, 25, 23, 21, 19, 19, 18, 18, 19, 21, 21, 22, 22, 20, 19, 18, 19, 21, 22, 23, 23, 24, 26, 27, 30, 33, 35, 36, 40, 40, 38, 37, 38, 40, 41, 41, 39, 38, 37, 38, 39, 40, 39, 38, 35, 34, 33, 34, 34, 28, 26, 27, 28, 26, 23, 25, 30, 30, 28, 27, 27, 27, 27, 28, 29, 30, 30, 32, 33, 33, 33, 33, 33, 32, 31, 30, 30, 32, 30, 29, 29, 29, 30, 30, 29, 28, 25, 22, 22, 21, 21, 21, 20, 20, 20, 19, 20, 21, 23, 23, 20, 18, 18, 21, 27, 32, 26, 26, 29, 32, 35, 36, 38, 38, 37, 38, 43, 44, 45, 47, 46, 44, 42, 43, 46, 47, 46, 46, 48, 48, 49, 48, 48, 47, 46, 48, 47, 44, 43, 44, 47, 50, 52, 52, 51, 53, 54, 54, 54, 53, 53, 53, 54, 56, 57, 57, 55, 55, 55, 55, 52, 47, 47, 50, 50, 46, 43, 42, 46, 48, 47, 42, 38, 38, 35, 33, 34, 34, 34, 34, 33, 30, 27, 26, 32, 32, 29, 27, 25, 23, 22, 22, 22, 21, 17, 19, 22, 23, 23, 21, 19, 18, 17, 19, 22, 20, 19, 18, 18, 18, 19, 19, 20, 18, 16, 17, 21, 29, 34, 36, 37, 39, 42, 44, 45, 46, 47, 48, 49, 50, 51, 51, 52, 54, 54, 50, 50, 51, 49, 46, 54;
  47, 25, 27, 32, 32, 31, 27, 25, 23, 21, 19, 18, 18, 18, 19, 18, 16, 17, 18, 19, 18, 16, 16, 17, 18, 19, 19, 18, 17, 18, 20, 23, 26, 30, 32, 33, 32, 32, 31, 32, 34, 35, 35, 34, 34, 37, 37, 36, 36, 36, 35, 34, 32, 30, 29, 27, 21, 18, 21, 23, 22, 18, 21, 28, 29, 28, 27, 27, 27, 27, 27, 28, 29, 30, 31, 31, 32, 32, 32, 32, 31, 31, 31, 30, 32, 30, 29, 29, 29, 30, 30, 29, 28, 25, 22, 22, 22, 22, 22, 22, 21, 21, 21, 20, 20, 22, 23, 20, 15, 13, 16, 23, 29, 24, 24, 27, 31, 34, 37, 40, 42, 43, 43, 45, 44, 46, 48, 47, 43, 37, 38, 42, 44, 44, 45, 47, 49, 49, 49, 49, 48, 47, 49, 48, 45, 43, 43, 44, 46, 49, 51, 52, 52, 52, 52, 51, 50, 49, 50, 52, 55, 57, 57, 55, 54, 55, 54, 51, 46, 45, 47, 50, 49, 45, 44, 47, 49, 48, 42, 36, 34, 32, 32, 33, 33, 34, 33, 32, 30, 29, 27, 32, 31, 28, 25, 22, 20, 20, 20, 20, 20, 15, 17, 21, 22, 21, 20, 18, 16, 15, 16, 18, 17, 18, 17, 17, 17, 17, 18, 18, 18, 17, 16, 20, 27, 33, 35, 37, 39, 41, 45, 46, 47, 47, 48, 50, 51, 53, 53, 54, 56, 56, 50, 50, 51, 49, 46, 55;
  45, 21, 24, 29, 30, 28, 21, 21, 21, 21, 20, 19, 18, 17, 17, 16, 13, 15, 17, 18, 18, 17, 16, 16, 17, 19, 20, 19, 18, 18, 19, 21, 24, 26, 28, 27, 28, 29, 29, 29, 29, 29, 30, 30, 32, 37, 35, 33, 32, 32, 33, 33, 30, 27, 26, 25, 19, 18, 22, 25, 22, 18, 19, 24, 28, 29, 28, 28, 28, 28, 28, 29, 30, 31, 29, 30, 30, 30, 31, 31, 31, 31, 31, 30, 29, 28, 27, 26, 27, 28, 28, 27, 26, 24, 21, 21, 22, 22, 22, 22, 22, 22, 22, 21, 21, 22, 22, 20, 17, 15, 17, 20, 23, 22, 23, 25, 28, 30, 34, 37, 38, 40, 40, 39, 39, 42, 45, 44, 40, 34, 35, 40, 42, 42, 44, 46, 48, 50, 50, 50, 49, 48, 49, 49, 48, 47, 45, 44, 45, 47, 51, 54, 51, 51, 51, 50, 48, 45, 46, 48, 51, 53, 52, 50, 50, 51, 50, 47, 43, 43, 45, 49, 50, 46, 45, 48, 50, 48, 41, 34, 30, 31, 32, 32, 33, 32, 31, 30, 30, 29, 29, 28, 27, 26, 24, 23, 21, 20, 19, 19, 18, 15, 17, 19, 19, 18, 17, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 17, 17, 15, 19, 27, 33, 37, 39, 40, 43, 47, 48, 48, 49, 50, 51, 52, 53, 53, 53, 55, 55, 50, 49, 50, 48, 45, 53;
  42, 16, 17, 21, 22, 20, 21, 22, 24, 25, 25, 25, 24, 21, 20, 18, 17, 19, 22, 24, 23, 21, 20, 20, 20, 23, 25, 23, 23, 22, 23, 24, 25, 26, 27, 26, 27, 29, 29, 29, 28, 28, 29, 30, 32, 36, 33, 28, 27, 28, 31, 31, 28, 23, 25, 32, 25, 25, 32, 35, 30, 23, 22, 28, 30, 30, 29, 29, 29, 29, 30, 30, 31, 32, 28, 28, 29, 29, 30, 31, 31, 31, 31, 31, 30, 29, 27, 26, 27, 29, 29, 28, 27, 24, 19, 19, 21, 22, 22, 22, 22, 22, 22, 23, 23, 22, 22, 23, 22, 21, 20, 18, 17, 21, 23, 23, 24, 26, 28, 29, 30, 30, 31, 34, 35, 38, 43, 45, 41, 36, 38, 45, 46, 42, 44, 46, 48, 50, 50, 49, 48, 47, 48, 49, 50, 50, 48, 46, 45, 47, 51, 55, 56, 56, 56, 54, 50, 47, 46, 48, 52, 54, 50, 48, 49, 50, 50, 47, 44, 44, 47, 50, 48, 44, 42, 46, 49, 48, 41, 33, 29, 30, 32, 33, 33, 32, 31, 29, 29, 30, 31, 29, 29, 29, 28, 28, 27, 26, 24, 23, 22, 21, 22, 23, 22, 20, 18, 18, 20, 22, 20, 16, 17, 18, 18, 19, 18, 18, 17, 18, 17, 15, 14, 18, 27, 34, 39, 41, 43, 46, 50, 51, 51, 51, 51, 51, 52, 53, 53, 53, 51, 52, 48, 48, 49, 47, 43, 50;
